/home/ml1875/R1_ProteinSeqClassification/SingleESM/esm.py:13: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric("accuracy")
Using the latest cached version of the module from /home/ml1875/.cache/huggingface/modules/datasets_modules/metrics/accuracy/9756d5fa4a0f9da966341741fc3926eafdc604b8276add51d5abbaa8958a25f9 (last modified on Tue Sep 19 09:52:38 2023) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Some weights of EsmForSequenceClassification were not initialized from the model checkpoint at facebook/esm1b_t33_650M_UR50S and are newly initialized: ['classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 12%|█▏        | 32/276 [00:40<05:05,  1.25s/it]
 12%|█▏        | 33/276 [00:41<05:04,  1.25s/it]
 12%|█▏        | 34/276 [00:42<05:02,  1.25s/it]
 13%|█▎        | 35/276 [00:43<05:01,  1.25s/it]
 13%|█▎        | 36/276 [00:45<05:00,  1.25s/it]
 13%|█▎        | 37/276 [00:46<04:59,  1.25s/it]
 14%|█▍        | 38/276 [00:47<04:58,  1.26s/it]
 14%|█▍        | 39/276 [00:48<04:57,  1.26s/it]
 14%|█▍        | 40/276 [00:50<04:56,  1.26s/it]
 15%|█▍        | 41/276 [00:51<04:55,  1.26s/it]
 15%|█▌        | 42/276 [00:52<04:53,  1.26s/it]
 16%|█▌        | 43/276 [00:53<04:52,  1.25s/it]
 16%|█▌        | 44/276 [00:55<04:51,  1.26s/it]
 16%|█▋        | 45/276 [00:56<04:49,  1.25s/it]
 17%|█▋        | 46/276 [00:57<04:48,  1.25s/it]
 17%|█▋        | 47/276 [00:58<04:47,  1.26s/it]
 17%|█▋        | 48/276 [01:00<04:46,  1.26s/it]
 18%|█▊        | 49/276 [01:01<04:45,  1.26s/it]
 18%|█▊        | 50/276 [01:02<04:44,  1.26s/it]
 18%|█▊        | 51/276 [01:03<04:42,  1.26s/it]
 19%|█▉        | 52/276 [01:05<04:40,  1.25s/it]
 19%|█▉        | 53/276 [01:06<04:39,  1.25s/it]
 20%|█▉        | 54/276 [01:07<04:39,  1.26s/it]
 20%|█▉        | 55/276 [01:08<04:37,  1.26s/it]
 20%|██        | 56/276 [01:10<04:35,  1.25s/it]
 21%|██        | 57/276 [01:11<04:34,  1.25s/it]
 21%|██        | 58/276 [01:12<04:34,  1.26s/it]
 21%|██▏       | 59/276 [01:13<04:32,  1.26s/it]
 22%|██▏       | 60/276 [01:15<04:31,  1.26s/it]
 22%|██▏       | 61/276 [01:16<04:29,  1.26s/it]
 22%|██▏       | 62/276 [01:17<04:29,  1.26s/it]
 23%|██▎       | 63/276 [01:18<04:27,  1.26s/it]
 23%|██▎       | 64/276 [01:20<04:26,  1.26s/it]
 24%|██▎       | 65/276 [01:21<04:24,  1.26s/it]
 24%|██▍       | 66/276 [01:22<04:23,  1.25s/it]
 24%|██▍       | 67/276 [01:23<04:22,  1.25s/it]
 25%|██▍       | 68/276 [01:25<04:20,  1.25s/it]
 25%|██▌       | 69/276 [01:26<04:19,  1.25s/it]
 25%|██▌       | 70/276 [01:27<04:18,  1.25s/it]
 26%|██▌       | 71/276 [01:28<04:17,  1.25s/it]
 26%|██▌       | 72/276 [01:30<04:15,  1.25s/it]
 26%|██▋       | 73/276 [01:31<04:14,  1.25s/it]
 27%|██▋       | 74/276 [01:32<04:13,  1.25s/it]
 27%|██▋       | 75/276 [01:33<04:12,  1.25s/it]
 28%|██▊       | 76/276 [01:35<04:10,  1.25s/it]
 28%|██▊       | 77/276 [01:36<04:09,  1.25s/it]
 28%|██▊       | 78/276 [01:37<04:07,  1.25s/it]
 29%|██▊       | 79/276 [01:39<04:07,  1.25s/it]
 29%|██▉       | 80/276 [01:40<04:05,  1.26s/it]
 29%|██▉       | 81/276 [01:41<04:05,  1.26s/it]
 30%|██▉       | 82/276 [01:42<04:03,  1.26s/it]
 30%|███       | 83/276 [01:44<04:03,  1.26s/it]
 30%|███       | 84/276 [01:45<04:01,  1.26s/it]
 31%|███       | 85/276 [01:46<03:59,  1.26s/it]
 31%|███       | 86/276 [01:47<03:58,  1.25s/it]
 32%|███▏      | 87/276 [01:49<03:56,  1.25s/it]
 32%|███▏      | 88/276 [01:50<03:55,  1.25s/it]
 32%|███▏      | 89/276 [01:51<03:54,  1.25s/it]
 33%|███▎      | 90/276 [01:52<03:53,  1.25s/it]
 33%|███▎      | 91/276 [01:54<03:51,  1.25s/it]
 33%|███▎      | 92/276 [01:55<03:50,  1.25s/it]
 34%|███▎      | 93/276 [01:56<03:27,  1.13s/it]
 34%|███▍      | 94/276 [01:57<03:32,  1.17s/it]
 34%|███▍      | 95/276 [01:58<03:35,  1.19s/it]
 35%|███▍      | 96/276 [01:59<03:38,  1.21s/it]
 35%|███▌      | 97/276 [02:01<03:39,  1.23s/it]
 36%|███▌      | 98/276 [02:02<03:39,  1.23s/it]
 36%|███▌      | 99/276 [02:03<03:39,  1.24s/it]
 36%|███▌      | 100/276 [02:04<03:38,  1.24s/it]
 37%|███▋      | 101/276 [02:06<03:38,  1.25s/it]
 37%|███▋      | 102/276 [02:07<03:37,  1.25s/it]
 37%|███▋      | 103/276 [02:08<03:36,  1.25s/it]
 38%|███▊      | 104/276 [02:09<03:34,  1.25s/it]
 38%|███▊      | 105/276 [02:11<03:34,  1.25s/it]
 38%|███▊      | 106/276 [02:12<03:33,  1.25s/it]
 39%|███▉      | 107/276 [02:13<03:31,  1.25s/it]
 39%|███▉      | 108/276 [02:14<03:30,  1.26s/it]
 39%|███▉      | 109/276 [02:16<03:29,  1.26s/it]
 40%|███▉      | 110/276 [02:17<03:28,  1.26s/it]
 40%|████      | 111/276 [02:18<03:26,  1.25s/it]
 41%|████      | 112/276 [02:20<03:26,  1.26s/it]
 41%|████      | 113/276 [02:21<03:24,  1.26s/it]
 41%|████▏     | 114/276 [02:22<03:23,  1.25s/it]
 42%|████▏     | 115/276 [02:23<03:21,  1.25s/it]
 42%|████▏     | 116/276 [02:25<03:20,  1.25s/it]
 42%|████▏     | 117/276 [02:26<03:19,  1.25s/it]
 43%|████▎     | 118/276 [02:27<03:18,  1.26s/it]
 43%|████▎     | 119/276 [02:28<03:17,  1.26s/it]
 43%|████▎     | 120/276 [02:30<03:15,  1.25s/it]
 44%|████▍     | 121/276 [02:31<03:14,  1.25s/it]
 44%|████▍     | 122/276 [02:32<03:13,  1.25s/it]
 45%|████▍     | 123/276 [02:33<03:11,  1.25s/it]
 45%|████▍     | 124/276 [02:35<03:10,  1.25s/it]
 45%|████▌     | 125/276 [02:36<03:08,  1.25s/it]
 46%|████▌     | 126/276 [02:37<03:07,  1.25s/it]
 46%|████▌     | 127/276 [02:38<03:06,  1.25s/it]
 46%|████▋     | 128/276 [02:40<03:05,  1.25s/it]
 47%|████▋     | 129/276 [02:41<03:04,  1.25s/it]
 47%|████▋     | 130/276 [02:42<03:02,  1.25s/it]
 47%|████▋     | 131/276 [02:43<03:01,  1.25s/it]
 48%|████▊     | 132/276 [02:45<03:00,  1.25s/it]
 48%|████▊     | 133/276 [02:46<02:58,  1.25s/it]
 49%|████▊     | 134/276 [02:47<02:57,  1.25s/it]
 49%|████▉     | 135/276 [02:48<02:56,  1.25s/it]
 49%|████▉     | 136/276 [02:50<02:54,  1.25s/it]
 50%|████▉     | 137/276 [02:51<02:54,  1.25s/it]
 50%|█████     | 138/276 [02:52<02:53,  1.26s/it]
 50%|█████     | 139/276 [02:53<02:51,  1.25s/it]
 51%|█████     | 140/276 [02:55<02:50,  1.25s/it]
 51%|█████     | 141/276 [02:56<02:49,  1.25s/it]
 51%|█████▏    | 142/276 [02:57<02:47,  1.25s/it]
 52%|█████▏    | 143/276 [02:58<02:46,  1.26s/it]
 52%|█████▏    | 144/276 [03:00<02:45,  1.26s/it]
 53%|█████▎    | 145/276 [03:01<02:44,  1.26s/it]
 53%|█████▎    | 146/276 [03:02<02:43,  1.26s/it]
 53%|█████▎    | 147/276 [03:03<02:41,  1.25s/it]
 54%|█████▎    | 148/276 [03:05<02:40,  1.25s/it]
 54%|█████▍    | 149/276 [03:06<02:39,  1.25s/it]
 54%|█████▍    | 150/276 [03:07<02:37,  1.25s/it]
 55%|█████▍    | 151/276 [03:08<02:36,  1.25s/it]
 55%|█████▌    | 152/276 [03:10<02:35,  1.25s/it]
 55%|█████▌    | 153/276 [03:11<02:33,  1.25s/it]
 56%|█████▌    | 154/276 [03:12<02:32,  1.25s/it]
 56%|█████▌    | 155/276 [03:13<02:31,  1.25s/it]
 57%|█████▋    | 156/276 [03:15<02:30,  1.25s/it]
 57%|█████▋    | 157/276 [03:16<02:28,  1.25s/it]
 57%|█████▋    | 158/276 [03:17<02:27,  1.25s/it]
 58%|█████▊    | 159/276 [03:18<02:26,  1.25s/it]
 58%|█████▊    | 160/276 [03:20<02:25,  1.25s/it]
 58%|█████▊    | 161/276 [03:21<02:23,  1.25s/it]
 59%|█████▊    | 162/276 [03:22<02:22,  1.25s/it]
 59%|█████▉    | 163/276 [03:23<02:21,  1.25s/it]
 59%|█████▉    | 164/276 [03:25<02:20,  1.25s/it]
 60%|█████▉    | 165/276 [03:26<02:18,  1.25s/it]
 60%|██████    | 166/276 [03:27<02:17,  1.25s/it]
 61%|██████    | 167/276 [03:28<02:16,  1.25s/it]
 61%|██████    | 168/276 [03:30<02:15,  1.25s/it]
 61%|██████    | 169/276 [03:31<02:13,  1.25s/it]
 62%|██████▏   | 170/276 [03:32<02:12,  1.25s/it]
 62%|██████▏   | 171/276 [03:33<02:11,  1.25s/it]
 62%|██████▏   | 172/276 [03:35<02:10,  1.25s/it]
 63%|██████▎   | 173/276 [03:36<02:08,  1.25s/it]
 63%|██████▎   | 174/276 [03:37<02:07,  1.25s/it]
 63%|██████▎   | 175/276 [03:38<02:06,  1.25s/it]
 64%|██████▍   | 176/276 [03:40<02:04,  1.25s/it]
 64%|██████▍   | 177/276 [03:41<02:03,  1.25s/it]
 64%|██████▍   | 178/276 [03:42<02:02,  1.25s/it]
 65%|██████▍   | 179/276 [03:43<02:01,  1.25s/it]
 65%|██████▌   | 180/276 [03:45<01:59,  1.25s/it]
 66%|██████▌   | 181/276 [03:46<01:58,  1.25s/it]
 66%|██████▌   | 182/276 [03:47<01:57,  1.25s/it]
 66%|██████▋   | 183/276 [03:48<01:56,  1.25s/it]
 67%|██████▋   | 184/276 [03:50<01:54,  1.25s/it]
 67%|██████▋   | 185/276 [03:50<01:41,  1.12s/it]
 67%|██████▋   | 186/276 [03:52<01:44,  1.16s/it]
 68%|██████▊   | 187/276 [03:53<01:45,  1.19s/it]
 68%|██████▊   | 188/276 [03:54<01:46,  1.21s/it]
 68%|██████▊   | 189/276 [03:55<01:46,  1.22s/it]
 69%|██████▉   | 190/276 [03:57<01:45,  1.23s/it]
 69%|██████▉   | 191/276 [03:58<01:45,  1.24s/it]
 70%|██████▉   | 192/276 [03:59<01:44,  1.24s/it]
 70%|██████▉   | 193/276 [04:00<01:43,  1.25s/it]
 70%|███████   | 194/276 [04:02<01:41,  1.24s/it]
 71%|███████   | 195/276 [04:03<01:40,  1.25s/it]
 71%|███████   | 196/276 [04:04<01:39,  1.25s/it]
 71%|███████▏  | 197/276 [04:05<01:38,  1.25s/it]
 72%|███████▏  | 198/276 [04:07<01:37,  1.25s/it]
 72%|███████▏  | 199/276 [04:08<01:36,  1.25s/it]
 72%|███████▏  | 200/276 [04:09<01:34,  1.25s/it]
 73%|███████▎  | 201/276 [04:10<01:33,  1.25s/it]
 73%|███████▎  | 202/276 [04:12<01:32,  1.25s/it]
 74%|███████▎  | 203/276 [04:13<01:31,  1.25s/it]
 74%|███████▍  | 204/276 [04:14<01:30,  1.25s/it]
 74%|███████▍  | 205/276 [04:15<01:28,  1.25s/it]
 75%|███████▍  | 206/276 [04:17<01:27,  1.25s/it]
 75%|███████▌  | 207/276 [04:18<01:25,  1.25s/it]
 75%|███████▌  | 208/276 [04:19<01:24,  1.25s/it]
 76%|███████▌  | 209/276 [04:20<01:23,  1.25s/it]
 76%|███████▌  | 210/276 [04:22<01:22,  1.25s/it]
 76%|███████▋  | 211/276 [04:23<01:21,  1.25s/it]
 77%|███████▋  | 212/276 [04:24<01:19,  1.25s/it]
 77%|███████▋  | 213/276 [04:25<01:18,  1.25s/it]
 78%|███████▊  | 214/276 [04:27<01:17,  1.25s/it]
 78%|███████▊  | 215/276 [04:28<01:16,  1.25s/it]
 78%|███████▊  | 216/276 [04:29<01:15,  1.25s/it]
 79%|███████▊  | 217/276 [04:30<01:13,  1.25s/it]
 79%|███████▉  | 218/276 [04:32<01:12,  1.25s/it]
 79%|███████▉  | 219/276 [04:33<01:11,  1.25s/it]
 80%|███████▉  | 220/276 [04:34<01:09,  1.25s/it]
 80%|████████  | 221/276 [04:35<01:08,  1.25s/it]
 80%|████████  | 222/276 [04:37<01:07,  1.25s/it]
 81%|████████  | 223/276 [04:38<01:06,  1.25s/it]
 81%|████████  | 224/276 [04:39<01:04,  1.25s/it]
 82%|████████▏ | 225/276 [04:40<01:03,  1.25s/it]
 82%|████████▏ | 226/276 [04:42<01:02,  1.25s/it]
 82%|████████▏ | 227/276 [04:43<01:01,  1.25s/it]
 83%|████████▎ | 228/276 [04:44<00:59,  1.25s/it]
 83%|████████▎ | 229/276 [04:45<00:58,  1.25s/it]
 83%|████████▎ | 230/276 [04:47<00:57,  1.25s/it]
 84%|████████▎ | 231/276 [04:48<00:56,  1.25s/it]
 84%|████████▍ | 232/276 [04:49<00:54,  1.25s/it]
 84%|████████▍ | 233/276 [04:50<00:53,  1.25s/it]
 85%|████████▍ | 234/276 [04:52<00:52,  1.25s/it]
 85%|████████▌ | 235/276 [04:53<00:51,  1.25s/it]
 86%|████████▌ | 236/276 [04:54<00:49,  1.25s/it]
 86%|████████▌ | 237/276 [04:55<00:48,  1.25s/it]
 86%|████████▌ | 238/276 [04:57<00:47,  1.25s/it]
 87%|████████▋ | 239/276 [04:58<00:46,  1.25s/it]
 87%|████████▋ | 240/276 [04:59<00:44,  1.25s/it]
 87%|████████▋ | 241/276 [05:00<00:43,  1.25s/it]
 88%|████████▊ | 242/276 [05:02<00:42,  1.25s/it]
 88%|████████▊ | 243/276 [05:03<00:41,  1.25s/it]
 88%|████████▊ | 244/276 [05:04<00:40,  1.25s/it]
 89%|████████▉ | 245/276 [05:05<00:38,  1.25s/it]
 89%|████████▉ | 246/276 [05:07<00:37,  1.25s/it]
 89%|████████▉ | 247/276 [05:08<00:36,  1.25s/it]
 90%|████████▉ | 248/276 [05:09<00:34,  1.25s/it]
 90%|█████████ | 249/276 [05:10<00:33,  1.25s/it]
 91%|█████████ | 250/276 [05:12<00:32,  1.25s/it]
 91%|█████████ | 251/276 [05:13<00:31,  1.25s/it]
 91%|█████████▏| 252/276 [05:14<00:29,  1.25s/it]
 92%|█████████▏| 253/276 [05:15<00:28,  1.25s/it]
 92%|█████████▏| 254/276 [05:17<00:27,  1.25s/it]
 92%|█████████▏| 255/276 [05:18<00:26,  1.25s/it]
 93%|█████████▎| 256/276 [05:19<00:24,  1.25s/it]
 93%|█████████▎| 257/276 [05:20<00:23,  1.25s/it]
 93%|█████████▎| 258/276 [05:22<00:22,  1.25s/it]
 94%|█████████▍| 259/276 [05:23<00:21,  1.25s/it]
 94%|█████████▍| 260/276 [05:24<00:19,  1.25s/it]
 95%|█████████▍| 261/276 [05:25<00:18,  1.25s/it]
 95%|█████████▍| 262/276 [05:27<00:17,  1.25s/it]
 95%|█████████▌| 263/276 [05:28<00:16,  1.25s/it]
 96%|█████████▌| 264/276 [05:29<00:14,  1.25s/it]
 96%|█████████▌| 265/276 [05:30<00:13,  1.25s/it]
 96%|█████████▋| 266/276 [05:32<00:12,  1.25s/it]
 97%|█████████▋| 267/276 [05:33<00:11,  1.25s/it]
 97%|█████████▋| 268/276 [05:34<00:10,  1.25s/it]
 97%|█████████▋| 269/276 [05:35<00:08,  1.25s/it]
 98%|█████████▊| 270/276 [05:37<00:07,  1.25s/it]
 98%|█████████▊| 271/276 [05:38<00:06,  1.25s/it]
 99%|█████████▊| 272/276 [05:39<00:04,  1.25s/it]
 99%|█████████▉| 273/276 [05:40<00:03,  1.25s/it]
 99%|█████████▉| 274/276 [05:42<00:02,  1.25s/it]
100%|█████████▉| 275/276 [05:43<00:01,  1.25s/it]
100%|██████████| 276/276 [05:44<00:00,  1.25s/it]
                                                 

100%|██████████| 276/276 [05:44<00:00,  1.25s/it]
100%|██████████| 276/276 [05:44<00:00,  1.25s/it]
{'train_runtime': 344.6254, 'train_samples_per_second': 6.416, 'train_steps_per_second': 0.801, 'train_loss': 0.4481702334638955, 'epoch': 2.98}

  0%|          | 0/12 [00:00<?, ?it/s]
 17%|█▋        | 2/12 [00:00<00:01,  5.17it/s]
 25%|██▌       | 3/12 [00:00<00:02,  3.61it/s]
 33%|███▎      | 4/12 [00:01<00:02,  3.14it/s]
 42%|████▏     | 5/12 [00:01<00:02,  2.92it/s]
 50%|█████     | 6/12 [00:01<00:02,  2.79it/s]
 58%|█████▊    | 7/12 [00:02<00:01,  2.71it/s]
 67%|██████▋   | 8/12 [00:02<00:01,  2.67it/s]
 75%|███████▌  | 9/12 [00:03<00:01,  2.63it/s]
 83%|████████▎ | 10/12 [00:03<00:00,  2.62it/s]
 92%|█████████▏| 11/12 [00:03<00:00,  2.60it/s]
100%|██████████| 12/12 [00:04<00:00,  2.60it/s]
100%|██████████| 12/12 [00:04<00:00,  2.79it/s]
