/home/ml1875/R1_ProteinSeqClassification/SingleESM/esm.py:13: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric("accuracy")
Using the latest cached version of the module from /home/ml1875/.cache/huggingface/modules/datasets_modules/metrics/accuracy/9756d5fa4a0f9da966341741fc3926eafdc604b8276add51d5abbaa8958a25f9 (last modified on Tue Sep 19 09:52:38 2023) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Some weights of EsmForSequenceClassification were not initialized from the model checkpoint at facebook/esm1b_t33_650M_UR50S and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 15%|█▌        | 43/282 [00:54<04:59,  1.25s/it]
 16%|█▌        | 44/282 [00:55<04:57,  1.25s/it]
 16%|█▌        | 45/282 [00:56<04:56,  1.25s/it]
 16%|█▋        | 46/282 [00:57<04:55,  1.25s/it]
 17%|█▋        | 47/282 [00:59<04:54,  1.25s/it]
 17%|█▋        | 48/282 [01:00<04:53,  1.25s/it]
 17%|█▋        | 49/282 [01:01<04:51,  1.25s/it]
 18%|█▊        | 50/282 [01:02<04:50,  1.25s/it]
 18%|█▊        | 51/282 [01:04<04:48,  1.25s/it]
 18%|█▊        | 52/282 [01:05<04:48,  1.25s/it]
 19%|█▉        | 53/282 [01:06<04:47,  1.25s/it]
 19%|█▉        | 54/282 [01:08<04:45,  1.25s/it]
 20%|█▉        | 55/282 [01:09<04:44,  1.25s/it]
 20%|█▉        | 56/282 [01:10<04:43,  1.25s/it]
 20%|██        | 57/282 [01:11<04:42,  1.25s/it]
 21%|██        | 58/282 [01:13<04:41,  1.25s/it]
 21%|██        | 59/282 [01:14<04:40,  1.26s/it]
 21%|██▏       | 60/282 [01:15<04:38,  1.25s/it]
 22%|██▏       | 61/282 [01:16<04:37,  1.25s/it]
 22%|██▏       | 62/282 [01:18<04:35,  1.25s/it]
 22%|██▏       | 63/282 [01:19<04:34,  1.25s/it]
 23%|██▎       | 64/282 [01:20<04:33,  1.25s/it]
 23%|██▎       | 65/282 [01:21<04:32,  1.25s/it]
 23%|██▎       | 66/282 [01:23<04:31,  1.25s/it]
 24%|██▍       | 67/282 [01:24<04:29,  1.25s/it]
 24%|██▍       | 68/282 [01:25<04:28,  1.25s/it]
 24%|██▍       | 69/282 [01:26<04:27,  1.26s/it]
 25%|██▍       | 70/282 [01:28<04:26,  1.26s/it]
 25%|██▌       | 71/282 [01:29<04:24,  1.25s/it]
 26%|██▌       | 72/282 [01:30<04:23,  1.26s/it]
 26%|██▌       | 73/282 [01:31<04:22,  1.25s/it]
 26%|██▌       | 74/282 [01:33<04:20,  1.25s/it]
 27%|██▋       | 75/282 [01:34<04:19,  1.25s/it]
 27%|██▋       | 76/282 [01:35<04:18,  1.25s/it]
 27%|██▋       | 77/282 [01:36<04:17,  1.25s/it]
 28%|██▊       | 78/282 [01:38<04:16,  1.26s/it]
 28%|██▊       | 79/282 [01:39<04:14,  1.26s/it]
 28%|██▊       | 80/282 [01:40<04:13,  1.26s/it]
 29%|██▊       | 81/282 [01:41<04:12,  1.26s/it]
 29%|██▉       | 82/282 [01:43<04:10,  1.25s/it]
 29%|██▉       | 83/282 [01:44<04:09,  1.25s/it]
 30%|██▉       | 84/282 [01:45<04:07,  1.25s/it]
 30%|███       | 85/282 [01:46<04:06,  1.25s/it]
 30%|███       | 86/282 [01:48<04:05,  1.25s/it]
 31%|███       | 87/282 [01:49<04:04,  1.25s/it]
 31%|███       | 88/282 [01:50<04:03,  1.26s/it]
 32%|███▏      | 89/282 [01:51<04:02,  1.26s/it]
 32%|███▏      | 90/282 [01:53<04:01,  1.26s/it]
 32%|███▏      | 91/282 [01:54<04:00,  1.26s/it]
 33%|███▎      | 92/282 [01:55<03:59,  1.26s/it]
 33%|███▎      | 93/282 [01:56<03:57,  1.26s/it]
 33%|███▎      | 94/282 [01:57<03:40,  1.17s/it]
 34%|███▎      | 95/282 [01:59<03:44,  1.20s/it]
 34%|███▍      | 96/282 [02:00<03:46,  1.22s/it]
 34%|███▍      | 97/282 [02:01<03:47,  1.23s/it]
 35%|███▍      | 98/282 [02:02<03:47,  1.24s/it]
 35%|███▌      | 99/282 [02:04<03:47,  1.24s/it]
 35%|███▌      | 100/282 [02:05<03:46,  1.25s/it]
 36%|███▌      | 101/282 [02:06<03:46,  1.25s/it]
 36%|███▌      | 102/282 [02:07<03:45,  1.25s/it]
 37%|███▋      | 103/282 [02:09<03:44,  1.25s/it]
 37%|███▋      | 104/282 [02:10<03:43,  1.25s/it]
 37%|███▋      | 105/282 [02:11<03:42,  1.26s/it]
 38%|███▊      | 106/282 [02:13<03:40,  1.26s/it]
 38%|███▊      | 107/282 [02:14<03:40,  1.26s/it]
 38%|███▊      | 108/282 [02:15<03:38,  1.26s/it]
 39%|███▊      | 109/282 [02:16<03:37,  1.26s/it]
 39%|███▉      | 110/282 [02:18<03:36,  1.26s/it]
 39%|███▉      | 111/282 [02:19<03:35,  1.26s/it]
 40%|███▉      | 112/282 [02:20<03:33,  1.26s/it]
 40%|████      | 113/282 [02:21<03:32,  1.26s/it]
 40%|████      | 114/282 [02:23<03:31,  1.26s/it]
 41%|████      | 115/282 [02:24<03:29,  1.26s/it]
 41%|████      | 116/282 [02:25<03:29,  1.26s/it]
 41%|████▏     | 117/282 [02:26<03:27,  1.26s/it]
 42%|████▏     | 118/282 [02:28<03:26,  1.26s/it]
 42%|████▏     | 119/282 [02:29<03:24,  1.26s/it]
 43%|████▎     | 120/282 [02:30<03:23,  1.25s/it]
 43%|████▎     | 121/282 [02:31<03:21,  1.25s/it]
 43%|████▎     | 122/282 [02:33<03:21,  1.26s/it]
 44%|████▎     | 123/282 [02:34<03:19,  1.26s/it]
 44%|████▍     | 124/282 [02:35<03:18,  1.25s/it]
 44%|████▍     | 125/282 [02:36<03:16,  1.25s/it]
 45%|████▍     | 126/282 [02:38<03:15,  1.25s/it]
 45%|████▌     | 127/282 [02:39<03:14,  1.25s/it]
 45%|████▌     | 128/282 [02:40<03:13,  1.26s/it]
 46%|████▌     | 129/282 [02:41<03:11,  1.25s/it]
 46%|████▌     | 130/282 [02:43<03:10,  1.25s/it]
 46%|████▋     | 131/282 [02:44<03:09,  1.25s/it]
 47%|████▋     | 132/282 [02:45<03:07,  1.25s/it]
 47%|████▋     | 133/282 [02:46<03:07,  1.26s/it]
 48%|████▊     | 134/282 [02:48<03:05,  1.26s/it]
 48%|████▊     | 135/282 [02:49<03:04,  1.25s/it]
 48%|████▊     | 136/282 [02:50<03:03,  1.26s/it]
 49%|████▊     | 137/282 [02:51<03:01,  1.25s/it]
 49%|████▉     | 138/282 [02:53<03:00,  1.25s/it]
 49%|████▉     | 139/282 [02:54<02:59,  1.26s/it]
 50%|████▉     | 140/282 [02:55<02:57,  1.25s/it]
 50%|█████     | 141/282 [02:56<02:56,  1.25s/it]
 50%|█████     | 142/282 [02:58<02:55,  1.25s/it]
 51%|█████     | 143/282 [02:59<02:54,  1.25s/it]
 51%|█████     | 144/282 [03:00<02:53,  1.25s/it]
 51%|█████▏    | 145/282 [03:01<02:51,  1.25s/it]
 52%|█████▏    | 146/282 [03:03<02:50,  1.26s/it]
 52%|█████▏    | 147/282 [03:04<02:49,  1.26s/it]
 52%|█████▏    | 148/282 [03:05<02:48,  1.26s/it]
 53%|█████▎    | 149/282 [03:06<02:46,  1.26s/it]
 53%|█████▎    | 150/282 [03:08<02:45,  1.25s/it]
 54%|█████▎    | 151/282 [03:09<02:44,  1.25s/it]
 54%|█████▍    | 152/282 [03:10<02:42,  1.25s/it]
 54%|█████▍    | 153/282 [03:11<02:41,  1.25s/it]
 55%|█████▍    | 154/282 [03:13<02:39,  1.25s/it]
 55%|█████▍    | 155/282 [03:14<02:38,  1.25s/it]
 55%|█████▌    | 156/282 [03:15<02:37,  1.25s/it]
 56%|█████▌    | 157/282 [03:16<02:36,  1.25s/it]
 56%|█████▌    | 158/282 [03:18<02:35,  1.25s/it]
 56%|█████▋    | 159/282 [03:19<02:33,  1.25s/it]
 57%|█████▋    | 160/282 [03:20<02:32,  1.25s/it]
 57%|█████▋    | 161/282 [03:22<02:31,  1.25s/it]
 57%|█████▋    | 162/282 [03:23<02:30,  1.25s/it]
 58%|█████▊    | 163/282 [03:24<02:28,  1.25s/it]
 58%|█████▊    | 164/282 [03:25<02:27,  1.25s/it]
 59%|█████▊    | 165/282 [03:27<02:26,  1.25s/it]
 59%|█████▉    | 166/282 [03:28<02:25,  1.25s/it]
 59%|█████▉    | 167/282 [03:29<02:23,  1.25s/it]
 60%|█████▉    | 168/282 [03:30<02:22,  1.25s/it]
 60%|█████▉    | 169/282 [03:32<02:21,  1.26s/it]
 60%|██████    | 170/282 [03:33<02:20,  1.25s/it]
 61%|██████    | 171/282 [03:34<02:19,  1.25s/it]
 61%|██████    | 172/282 [03:35<02:18,  1.26s/it]
 61%|██████▏   | 173/282 [03:37<02:16,  1.26s/it]
 62%|██████▏   | 174/282 [03:38<02:15,  1.25s/it]
 62%|██████▏   | 175/282 [03:39<02:14,  1.25s/it]
 62%|██████▏   | 176/282 [03:40<02:12,  1.25s/it]
 63%|██████▎   | 177/282 [03:42<02:11,  1.25s/it]
 63%|██████▎   | 178/282 [03:43<02:10,  1.25s/it]
 63%|██████▎   | 179/282 [03:44<02:09,  1.25s/it]
 64%|██████▍   | 180/282 [03:45<02:07,  1.25s/it]
 64%|██████▍   | 181/282 [03:47<02:06,  1.25s/it]
 65%|██████▍   | 182/282 [03:48<02:05,  1.25s/it]
 65%|██████▍   | 183/282 [03:49<02:03,  1.25s/it]
 65%|██████▌   | 184/282 [03:50<02:02,  1.25s/it]
 66%|██████▌   | 185/282 [03:52<02:01,  1.25s/it]
 66%|██████▌   | 186/282 [03:53<02:00,  1.25s/it]
 66%|██████▋   | 187/282 [03:54<01:58,  1.25s/it]
 67%|██████▋   | 188/282 [03:55<01:49,  1.17s/it]
 67%|██████▋   | 189/282 [03:56<01:51,  1.19s/it]
 67%|██████▋   | 190/282 [03:58<01:51,  1.21s/it]
 68%|██████▊   | 191/282 [03:59<01:51,  1.22s/it]
 68%|██████▊   | 192/282 [04:00<01:50,  1.23s/it]
 68%|██████▊   | 193/282 [04:01<01:50,  1.24s/it]
 69%|██████▉   | 194/282 [04:03<01:49,  1.24s/it]
 69%|██████▉   | 195/282 [04:04<01:48,  1.24s/it]
 70%|██████▉   | 196/282 [04:05<01:47,  1.25s/it]
 70%|██████▉   | 197/282 [04:06<01:46,  1.25s/it]
 70%|███████   | 198/282 [04:08<01:44,  1.25s/it]
 71%|███████   | 199/282 [04:09<01:43,  1.25s/it]
 71%|███████   | 200/282 [04:10<01:42,  1.25s/it]
 71%|███████▏  | 201/282 [04:11<01:41,  1.25s/it]
 72%|███████▏  | 202/282 [04:13<01:39,  1.25s/it]
 72%|███████▏  | 203/282 [04:14<01:38,  1.25s/it]
 72%|███████▏  | 204/282 [04:15<01:37,  1.25s/it]
 73%|███████▎  | 205/282 [04:16<01:36,  1.25s/it]
 73%|███████▎  | 206/282 [04:18<01:35,  1.25s/it]
 73%|███████▎  | 207/282 [04:19<01:33,  1.25s/it]
 74%|███████▍  | 208/282 [04:20<01:32,  1.25s/it]
 74%|███████▍  | 209/282 [04:21<01:31,  1.25s/it]
 74%|███████▍  | 210/282 [04:23<01:30,  1.25s/it]
 75%|███████▍  | 211/282 [04:24<01:28,  1.25s/it]
 75%|███████▌  | 212/282 [04:25<01:27,  1.25s/it]
 76%|███████▌  | 213/282 [04:26<01:26,  1.25s/it]
 76%|███████▌  | 214/282 [04:28<01:25,  1.25s/it]
 76%|███████▌  | 215/282 [04:29<01:23,  1.25s/it]
 77%|███████▋  | 216/282 [04:30<01:22,  1.25s/it]
 77%|███████▋  | 217/282 [04:31<01:21,  1.25s/it]
 77%|███████▋  | 218/282 [04:33<01:20,  1.25s/it]
 78%|███████▊  | 219/282 [04:34<01:18,  1.25s/it]
 78%|███████▊  | 220/282 [04:35<01:17,  1.25s/it]
 78%|███████▊  | 221/282 [04:36<01:16,  1.25s/it]
 79%|███████▊  | 222/282 [04:38<01:15,  1.25s/it]
 79%|███████▉  | 223/282 [04:39<01:13,  1.25s/it]
 79%|███████▉  | 224/282 [04:40<01:12,  1.25s/it]
 80%|███████▉  | 225/282 [04:41<01:11,  1.25s/it]
 80%|████████  | 226/282 [04:43<01:09,  1.25s/it]
 80%|████████  | 227/282 [04:44<01:08,  1.25s/it]
 81%|████████  | 228/282 [04:45<01:07,  1.25s/it]
 81%|████████  | 229/282 [04:46<01:06,  1.25s/it]
 82%|████████▏ | 230/282 [04:48<01:04,  1.25s/it]
 82%|████████▏ | 231/282 [04:49<01:03,  1.25s/it]
 82%|████████▏ | 232/282 [04:50<01:02,  1.25s/it]
 83%|████████▎ | 233/282 [04:51<01:01,  1.25s/it]
 83%|████████▎ | 234/282 [04:53<01:00,  1.25s/it]
 83%|████████▎ | 235/282 [04:54<00:58,  1.25s/it]
 84%|████████▎ | 236/282 [04:55<00:57,  1.25s/it]
 84%|████████▍ | 237/282 [04:56<00:56,  1.25s/it]
 84%|████████▍ | 238/282 [04:58<00:54,  1.25s/it]
 85%|████████▍ | 239/282 [04:59<00:53,  1.25s/it]
 85%|████████▌ | 240/282 [05:00<00:52,  1.25s/it]
 85%|████████▌ | 241/282 [05:01<00:51,  1.25s/it]
 86%|████████▌ | 242/282 [05:03<00:49,  1.25s/it]
 86%|████████▌ | 243/282 [05:04<00:48,  1.25s/it]
 87%|████████▋ | 244/282 [05:05<00:47,  1.25s/it]
 87%|████████▋ | 245/282 [05:06<00:46,  1.25s/it]
 87%|████████▋ | 246/282 [05:08<00:44,  1.25s/it]
 88%|████████▊ | 247/282 [05:09<00:43,  1.25s/it]
 88%|████████▊ | 248/282 [05:10<00:42,  1.25s/it]
 88%|████████▊ | 249/282 [05:11<00:41,  1.25s/it]
 89%|████████▊ | 250/282 [05:13<00:39,  1.25s/it]
 89%|████████▉ | 251/282 [05:14<00:38,  1.25s/it]
 89%|████████▉ | 252/282 [05:15<00:37,  1.25s/it]
 90%|████████▉ | 253/282 [05:16<00:36,  1.25s/it]
 90%|█████████ | 254/282 [05:18<00:34,  1.25s/it]
 90%|█████████ | 255/282 [05:19<00:33,  1.25s/it]
 91%|█████████ | 256/282 [05:20<00:32,  1.25s/it]
 91%|█████████ | 257/282 [05:21<00:31,  1.25s/it]
 91%|█████████▏| 258/282 [05:23<00:29,  1.25s/it]
 92%|█████████▏| 259/282 [05:24<00:28,  1.25s/it]
 92%|█████████▏| 260/282 [05:25<00:27,  1.25s/it]
 93%|█████████▎| 261/282 [05:26<00:26,  1.25s/it]
 93%|█████████▎| 262/282 [05:28<00:24,  1.25s/it]
 93%|█████████▎| 263/282 [05:29<00:23,  1.25s/it]
 94%|█████████▎| 264/282 [05:30<00:22,  1.25s/it]
 94%|█████████▍| 265/282 [05:31<00:21,  1.25s/it]
 94%|█████████▍| 266/282 [05:33<00:19,  1.25s/it]
 95%|█████████▍| 267/282 [05:34<00:18,  1.25s/it]
 95%|█████████▌| 268/282 [05:35<00:17,  1.24s/it]
 95%|█████████▌| 269/282 [05:36<00:16,  1.25s/it]
 96%|█████████▌| 270/282 [05:37<00:14,  1.25s/it]
 96%|█████████▌| 271/282 [05:39<00:13,  1.25s/it]
 96%|█████████▋| 272/282 [05:40<00:12,  1.25s/it]
 97%|█████████▋| 273/282 [05:41<00:11,  1.25s/it]
 97%|█████████▋| 274/282 [05:43<00:10,  1.25s/it]
 98%|█████████▊| 275/282 [05:44<00:08,  1.25s/it]
 98%|█████████▊| 276/282 [05:45<00:07,  1.25s/it]
 98%|█████████▊| 277/282 [05:46<00:06,  1.25s/it]
 99%|█████████▊| 278/282 [05:48<00:05,  1.25s/it]
 99%|█████████▉| 279/282 [05:49<00:03,  1.25s/it]
 99%|█████████▉| 280/282 [05:50<00:02,  1.25s/it]
100%|█████████▉| 281/282 [05:51<00:01,  1.25s/it]
100%|██████████| 282/282 [05:52<00:00,  1.17s/it]
                                                 

100%|██████████| 282/282 [05:52<00:00,  1.17s/it]
100%|██████████| 282/282 [05:52<00:00,  1.25s/it]
{'train_runtime': 352.7458, 'train_samples_per_second': 6.379, 'train_steps_per_second': 0.799, 'train_loss': 0.4525372660751884, 'epoch': 3.0}

  0%|          | 0/11 [00:00<?, ?it/s]
 18%|█▊        | 2/11 [00:00<00:01,  5.18it/s]
 27%|██▋       | 3/11 [00:00<00:02,  3.64it/s]
 36%|███▋      | 4/11 [00:01<00:02,  3.16it/s]
 45%|████▌     | 5/11 [00:01<00:02,  2.93it/s]
 55%|█████▍    | 6/11 [00:01<00:01,  2.80it/s]
 64%|██████▎   | 7/11 [00:02<00:01,  2.73it/s]
 73%|███████▎  | 8/11 [00:02<00:01,  2.68it/s]
 82%|████████▏ | 9/11 [00:03<00:00,  2.64it/s]
 91%|█████████ | 10/11 [00:03<00:00,  2.63it/s]
100%|██████████| 11/11 [00:03<00:00,  3.20it/s]
100%|██████████| 11/11 [00:03<00:00,  3.01it/s]
